genero,nome,data_nascimento,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,presenca_plenario,ausencia_plenario,ausencia_justificada_plenario,presenca_comissao,ausencia_comissao,ausencia_justificada_comissao,salario_bruto
F,ADRIANA MIGUEL VENTURA,06/03/1969,32744.36,91.69,11201.41,6.17,12078.93,2012.14,3326.52,2525.67,464.61,481.48,555.74,0.0,0.0,458319.07000000007,46239.34,47876.22,45155.54,47484.47,50501.69,47810.2,53606.39,43951.57,36862.01,38831.64,0.0,0.0,92,0,0,75,0,0,33763.0
F,BEATRIZ KICIS TORRENTS DE SORDI,19/09/1961,217096.59999999998,25190.49,25724.28,26105.29,27799.7,29874.33,15473.15,16116.39,14243.78,13146.49,22163.74,1258.96,0.0,1114049.3,111271.47,111271.47,111271.47,111271.47,111271.47,111538.39,111538.39,111538.39,111538.39,111538.39,0.0,0.0,89,3,0,56,7,4,33763.0
F,ALINE PARANHOS VARONIL GURGEL,25/11/1980,425828.0,42916.79,55902.66,41953.93,40253.23,74755.05,10460.16,40552.36,44238.07,50064.19,24731.56,0.0,0.0,1109475.15,111429.18,111160.99,111429.2,111429.2,111429.2,111429.2,111429.2,111429.2,109688.29,108621.49,0.0,0.0,78,14,3,16,34,27,33763.0
F,ALESSANDRA SILVA RIBEIRO,04/07/1974,256412.0,21847.22,26068.76,54557.47,38257.92,39369.73,21249.25,15093.79,19228.94,15225.62,5513.3,0.0,0.0,757373.84,73391.76,71163.83,70424.23,71271.43,75507.41,78795.1,74373.3,79377.41,79377.41,83691.96,0.0,0.0,82,10,4,54,20,10,33763.0
F,ÁUREA CAROLINA DE FREITAS E SILVA,20/11/1983,297751.16,15477.79,17211.99,32300.99,50919.99,47628.8,36660.42,25545.07,22852.05,27143.68,22010.38,0.0,0.0,1106538.0999999999,110482.87,110320.03,111502.08,111502.08,111502.08,111499.25,111417.08,111417.08,111417.08,105478.47,0.0,0.0,75,17,0,22,10,5,33763.0
F,ALINE SLEUTJES,26/07/1979,266844.87,18718.1,42340.7,44589.79,28504.61,62024.69,25909.67,20829.47,10742.51,4466.72,8102.19,616.42,0.0,1047581.56,108562.89,107823.39,108054.31,102862.93,104407.0,105903.3,107141.12,104241.48,105514.93,93070.21,0.0,0.0,81,11,0,25,12,5,33763.0
F,ALICE MAZZUCO PORTUGAL,16/05/1959,380746.29,64843.86,35974.1,45630.28,30967.04,44643.22,33926.95,26133.78,37427.88,27482.05,33668.9,48.23,0.0,1103738.12,109364.13,110762.68,110837.35,110137.04,110137.04,110137.04,110137.04,110131.96,111046.92,111046.92,0.0,0.0,91,1,1,70,28,28,33763.0
F,ANGELA REGINA HEINZEN AMIN HELOU,20/12/1953,335539.85000000003,32420.59,44149.4,54673.99,50177.8,45917.82,36925.47,34965.84,19369.26,7069.38,9738.31,131.99,0.0,1087642.7399999998,108469.01,109010.6,110962.23,109111.95,109111.95,108914.61,107061.71,107061.71,107061.71,110877.26,0.0,0.0,88,4,0,61,1,0,33763.0
F,BENEDITA SOUZA DA SILVA SAMPAIO,26/04/1942,278916.75,27548.63,36708.62,32332.8,38159.47,42904.22,28769.87,17965.43,15365.95,9555.15,28558.54,1048.07,0.0,1114575.79,111495.9,111448.24,111228.98,111228.98,111228.98,111354.55,111647.54,111647.54,111647.54,111647.54,0.0,0.0,45,47,0,22,33,15,33763.0
F,BRUNA DIAS FURLAN VICENTE,28/04/1983,77114.78,12812.15,15234.17,17325.26,17939.4,283.61,5769.8,6302.2,1448.19,0.0,0.0,0.0,0.0,986727.2500000001,102008.81,103337.22,104665.63,85126.66,89553.78,105191.41,111416.96,104020.17,87826.95,93579.66,0.0,0.0,39,4,4,0,0,0,33763.0
F,CAROLINE RODRIGUES DE TONI,01/09/1986,108667.23,1577.63,10066.51,14101.09,11285.98,24174.38,15473.46,14468.42,7103.83,3096.89,5223.46,2095.58,0.0,910528.01,84266.39,86627.52,88148.33,92593.08,96367.63,96367.63,93146.11,92800.95,92800.95,87409.42,0.0,0.0,91,1,1,45,12,11,33763.0
F,CELINA LEAO HIZIM FERREIRA,02/03/1977,101582.40000000001,1190.04,11101.64,13853.72,18215.77,17835.36,15949.33,14392.13,6642.14,2402.27,0.0,0.0,0.0,1102763.97,110531.62,110840.11,110489.74,109406.57,110401.05,109266.63,109432.72,110798.51,110798.51,110798.51,0.0,0.0,71,21,19,18,24,23,33763.0
F,CHRISTINE NOGUEIRA DOS REIS TONIETTO,14/05/1991,133178.31,11369.6,10173.11,9970.3,13872.46,12050.51,19466.91,25628.43,11169.95,3255.31,15855.62,366.11,0.0,789351.1299999999,69040.75,69101.84,69101.84,71632.9,76266.55,85504.27,88597.5,88597.5,88597.5,82910.48,0.0,0.0,88,4,2,59,10,6,33763.0
F,HILKEA CARLA DE SOUZA MEDEIROS LIMA,02/07/1976,321096.04000000004,24586.19,44761.07,52267.87,31382.92,38231.83,32701.13,15878.04,19847.11,20700.3,40204.82,534.76,0.0,1112342.45,111271.39,111271.39,111271.39,111271.39,111271.39,110132.42,111538.26,111238.3,111538.26,111538.26,0.0,0.0,91,1,1,62,5,5,33763.0
F,CARLA ZAMBELLI SALGADO DE OLIVEIRA,03/07/1980,275642.88,35310.53,32694.44,28196.83,21729.23,51011.16,22816.95,21987.75,14571.57,14918.4,31400.35,1005.67,0.0,1095690.52,111549.61,111299.27,110215.67,105302.52,108206.27,105657.79,108726.99,111400.84,111665.78,111665.78,0.0,0.0,79,13,1,10,17,12,33763.0
F,DULCE FERREIRA PAGANI MIRANDA,15/12/1963,385152.19999999995,17405.28,54422.42,66007.2,43629.27,48597.93,16964.63,42936.18,44081.35,12900.31,38029.26,178.37,0.0,1102626.1300000001,111515.73,108469.11,109947.21,108778.45,110497.62,110780.17,110780.17,110780.17,110297.33,110780.17,0.0,0.0,84,8,0,78,19,8,33763.0
F,EDNACE ALVES SILVESTRE HENRIQUE,04/09/1958,245404.74999999997,21722.42,41564.86,44584.53,40428.22,32338.39,34109.42,30426.91,230.0,0.0,0.0,0.0,0.0,1109015.64,110222.29,107865.76,109797.12,111663.63,111512.59,111590.85,111590.85,111590.85,111590.85,111590.85,0.0,0.0,52,10,1,13,13,6,33763.0
F,DANIELA MOTE DE SOUZA CARNEIRO,10/02/1976,309318.38,35968.58,36604.61,48540.64,61049.56,50236.04,27308.97,20808.56,13155.35,11253.04,4366.75,26.28,0.0,1097670.8499999999,111004.43,110578.75,110970.4,111234.95,111234.95,111234.95,111234.95,110155.05,109870.15,100152.27,0.0,0.0,80,12,2,42,18,9,33763.0
F,SORAYA DE SOUZA MANNATO,10/03/1961,279649.17,31353.75,37397.79,57239.48,36607.77,43635.09,15176.75,23098.74,18128.98,8706.64,8304.18,0.0,0.0,1100822.25,111501.77,111501.77,110559.03,110173.36,110920.06,110221.1,107709.88,107907.12,109518.27,110809.89,0.0,0.0,92,0,0,111,64,64,33763.0
F,VANDA DENIR MILANI NOGUEIRA,17/09/1953,395931.24,45066.55,49027.62,29462.19,36127.46,71009.98,22618.07,41106.51,44816.37,25900.0,30796.49,0.0,0.0,1103843.6300000001,109028.91,110980.61,111507.9,109468.16,111544.28,110383.9,111280.73,111580.69,111580.69,106487.76,0.0,0.0,72,20,7,31,33,22,33763.0
F,CARMEN EMÍLIA BONFÁ ZANOTTO,06/10/1962,239101.90999999997,15385.24,28801.18,31514.98,30373.86,35066.26,31040.14,26674.03,14544.84,11565.37,14136.01,0.0,0.0,981103.2099999998,101754.2,102247.05,101219.81,102930.96,102930.96,101603.76,86458.75,91918.18,92236.93,97802.61,0.0,0.0,92,0,0,62,15,15,33763.0
F,CHRISTIANE DE SOUZA YARED,23/02/1960,330359.43999999994,23957.3,44324.43,35762.57,54189.41,41149.82,32246.76,23122.06,18987.0,15446.67,40295.66,877.76,0.0,1091077.2699999998,108772.44,108772.44,108772.44,108772.44,108366.22,104176.55,111586.94,111586.94,111586.94,108683.92,0.0,0.0,83,9,0,27,11,5,33763.0
F,CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,02/07/1982,297350.01,7971.69,16907.3,54747.61,49861.8,57969.92,53352.84,20869.99,15804.77,9631.78,10118.65,113.66,0.0,1112908.0699999998,110918.38,110319.03,110945.19,111532.21,111532.21,111532.21,111532.21,111532.21,111532.21,111532.21,0.0,0.0,86,6,6,37,14,14,33763.0
F,SHÉRIDAN ESTÉRFANY OLIVEIRA RAMOS,11/04/1984,403635.64,47717.67,50310.81,47454.5,20489.75,41030.4,35713.64,41489.54,36464.07,37465.47,41866.9,3632.89,0.0,1045548.64,104351.76,98699.47,100259.52,100363.57,99170.39,111192.45,104911.24,108772.24,109791.3,108036.7,0.0,0.0,53,39,4,0,3,3,33763.0
F,ROSANA DE OLIVEIRA VALLE,08/05/1969,337897.5,21183.33,29131.46,53484.17,52840.25,41134.85,34551.95,41195.46,30158.94,20867.06,13125.31,224.72,0.0,1050130.62,107098.26,107098.26,107098.26,107098.26,100284.96,91133.79,106579.32,107632.04,109901.08,106206.39,0.0,0.0,87,5,2,44,4,2,33763.0
F,SAMIA DE SOUZA BOMFIM,22/08/1989,320776.66000000003,29863.31,33173.07,52100.08,33373.57,49527.82,25800.86,31637.36,25034.27,10727.26,25539.06,4000.0,0.0,1089070.53,101425.05,108439.14,108239.71,106353.47,110257.66,110871.1,110871.1,110871.1,110871.1,110871.1,0.0,0.0,78,14,0,32,3,3,33763.0
F,ROSIANE MODESTO  DE OLIVEIRA,20/02/1978,201387.81,16532.25,28174.06,22572.8,28359.47,28108.83,26531.02,14867.91,6958.44,8464.46,17350.1,3468.47,0.0,1056422.1,109718.66,110767.63,111653.67,111653.67,109880.49,109891.34,111617.27,97483.92,90265.59,93489.86,0.0,0.0,77,15,6,0,4,4,33763.0
F,RENATA HELLMEISTER DE ABREU,15/04/1982,208238.75999999998,31109.86,32113.25,42089.94,31671.65,42896.72,3728.86,22911.39,1717.09,0.0,0.0,0.0,0.0,1073067.29,96622.36,104075.25,110440.45,106841.6,108188.68,109718.62,106018.07,110109.96,110476.84,110575.46,0.0,0.0,48,14,0,5,28,18,33763.0
F,ROSANGELA DE SOUZA GOMES,27/12/1966,326569.1400000001,35619.36,53038.08,41099.12,30910.68,40356.2,24832.33,27594.88,28932.93,13329.32,30667.03,189.21,0.0,1114958.7,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,111495.87,0.0,0.0,77,15,0,2,0,0,33763.0
F,SILVIA CRISTINA AMANCIO CHAGAS,15/01/1974,325913.3900000001,38497.24,41381.49,41593.07,52095.78,77841.57,30489.93,21356.3,8189.34,4412.39,7253.38,2802.9,0.0,1112657.25,111374.48,110870.15,110767.11,111370.23,111247.85,111259.6,111526.12,111514.99,111410.91,111315.81,0.0,0.0,89,3,1,55,36,31,33763.0
F,TALIRIA PETRONE SOARES,09/04/1985,273733.18,35801.22,32189.96,31865.89,45403.28,29413.08,37323.98,24098.94,23355.39,10439.8,3279.24,562.4,0.0,1114287.26,111647.51,111647.51,111647.51,111555.29,111584.31,111647.53,111647.53,110216.76,111417.0,111276.31,0.0,0.0,76,16,2,27,51,32,33763.0
F,SORAYA ALENCAR DOS SANTOS,04/12/1958,247439.59999999998,30377.64,25882.69,44839.17,32605.66,18501.89,34461.17,25720.88,19262.46,5904.46,9654.69,228.89,0.0,1088262.38,109912.12,110159.23,104418.43,104366.11,108917.92,108917.92,109011.86,110852.93,110852.93,110852.93,0.0,0.0,90,2,0,29,16,16,33763.0
F,TABATA CLAUDIA AMARAL DE PONTES,14/11/1993,284592.2,38950.69,27888.06,35331.21,32068.77,49942.23,49334.59,25146.0,5016.41,3076.08,17821.14,17.02,0.0,744732.36,90049.89,91799.32,91532.51,93743.68,102729.84,100032.77,52077.47,38232.71,30268.49,54265.68,0.0,0.0,88,4,3,137,9,9,33763.0
F,TEREZA CRISTINA CORREA DA COSTA DIAS,06/07/1954,152145.45,0.04,21629.55,17413.02,24574.99,29064.98,17058.41,14118.74,23763.02,4522.7,0.0,0.0,0.0,682604.66,0.0,0.0,1279.5,71166.6,104538.87,108750.39,111222.82,102614.06,93234.05,89798.37,0.0,0.0,63,6,4,59,7,6,33763.0
F,VIVIANE DA COSTA REIS,05/08/1991,364896.7100000001,50505.11,33624.12,47121.22,42779.32,38398.45,36910.98,40803.83,27107.07,21698.14,25660.38,288.09,0.0,1108885.8199999998,111413.83,111501.88,108988.28,109564.43,110684.14,111041.26,111423.0,111423.0,111423.0,111423.0,0.0,0.0,81,11,0,79,39,21,33763.0
F,MAGDA MOFATTO HON,26/10/1948,247802.06,41429.43,31068.63,47136.54,47632.39,46414.73,19428.88,6001.17,8505.69,115.33,69.27,0.0,0.0,1079760.3199999998,103642.03,111061.35,110458.33,109242.74,110160.73,111392.46,111429.23,111429.23,100201.81,100742.41,0.0,0.0,77,15,12,28,42,36,33763.0
F,TEREZA NELMA DA SILVA PORTO VIANA SOARES,07/10/1957,366423.0699999999,42581.54,41297.61,47878.77,54271.73,56885.66,33460.03,30126.11,27479.91,24726.16,3330.45,4385.1,0.0,1096693.18,111471.49,109973.66,109423.19,109733.42,109422.19,104705.24,109483.86,110785.88,110860.47,110833.78,0.0,0.0,79,13,0,103,85,36,33763.0
