genero,nome,data_nascimento,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,presenca_plenario,ausencia_plenario,ausencia_justificada_plenario,presenca_comissao,ausencia_comissao,ausencia_justificada_comissao,salario_bruto
F,LUIZA ERUNDINA DE SOUSA,30/11/1934,222485.05000000002,17316.28,17369.22,13312.38,23549.05,49196.58,41316.33,41450.36,18601.72,126.15,0.0,246.98,0.0,984473.0800000002,106370.19,98801.78,96737.67,96737.67,96737.67,96737.67,96737.67,96737.67,96737.67,102137.42,0.0,0.0,78,14,0,37,23,14,33763.0
F,LUIZIANNE DE OLIVEIRA LINS,18/11/1968,394598.68,43009.21,49188.28,62832.39,40398.85,50556.05,27655.84,25583.94,56182.22,8648.41,30543.49,0.0,0.0,1116014.4200000002,111647.55,111647.55,111647.55,111647.55,111647.55,111647.55,111532.28,111532.28,111532.28,111532.28,0.0,0.0,82,10,3,5,16,10,33763.0
F,MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,26/11/1986,203702.63999999998,20869.22,24814.35,47199.17,40425.87,61996.18,1826.39,6249.12,322.34,0.0,0.0,0.0,0.0,1087643.97,110447.75,111310.98,111014.24,111416.94,111416.94,110963.22,109667.84,104478.85,105163.12,101764.09,0.0,0.0,53,8,4,14,10,6,33763.0
F,FABIANA SILVA DE SOUZA,09/01/1980,246957.41999999998,19669.14,45316.31,52715.53,30152.26,32781.41,27385.49,25479.97,6199.02,5005.38,1966.38,286.53,0.0,1113455.24,111544.24,111438.52,111398.27,111315.37,111119.65,111039.6,111350.2,111350.2,111554.84,111344.35,0.0,0.0,76,16,5,22,4,0,33763.0
F,CYLMARA FERNANDES DA ROCHA GRIPP,04/09/1973,431336.2,56886.05,57867.3,54199.26,62724.01,46657.4,33841.62,21007.85,23443.28,30345.94,44363.49,0.0,0.0,1108625.39,110779.96,110779.96,110779.96,110779.96,110779.96,109894.35,110779.96,110983.86,111574.61,111492.81,0.0,0.0,77,15,1,30,22,16,33763.0
F,MARGARETE DE CASTRO COELHO,12/03/1961,379382.14,45113.84,50976.4,52735.6,50764.85,28872.48,40798.7,35963.33,15107.77,13877.11,44057.01,1115.05,0.0,1079379.9100000001,110943.91,108857.07,110120.74,99024.19,107482.1,108590.38,108590.38,108590.38,108590.38,108590.38,0.0,0.0,81,11,1,58,27,18,33763.0
F,MARIA DO ROSÁRIO NUNES,22/11/1966,390276.93,45949.2,43740.41,69986.28,49177.17,42746.98,41192.91,36138.61,26246.21,12312.33,20699.73,2087.1,0.0,1090821.34,108772.35,108772.35,108876.06,111047.03,106150.54,107898.86,108449.48,109367.19,110743.74,110743.74,0.0,0.0,77,15,9,48,34,22,33763.0
F,MARIA DO PARTO MENDES ROSAS,01/10/1965,187328.36,18825.99,31183.42,39925.5,29239.92,24673.76,27178.62,16101.15,200.0,0.0,0.0,0.0,0.0,1099115.1600000001,106936.54,107061.76,110238.71,111538.37,111538.37,109915.15,107599.1,111210.42,111538.37,111538.37,0.0,0.0,62,0,0,41,2,2,33763.0
F,MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR,12/04/1984,279644.77,13902.07,25170.41,93784.61,29683.86,54406.01,14216.62,21165.2,10306.43,9508.71,7182.99,317.86,0.0,1069269.96,108653.71,111429.12,111429.12,109087.1,107972.58,111617.16,110853.68,111354.04,98888.69,87984.76,0.0,0.0,64,28,7,3,10,5,33763.0
F,PATRICIA LIMA FERRAZ,09/01/1980,61259.97,7370.23,52876.43,1013.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,0,0,0,0,0,33763.0
F,NATÁLIA BASTOS BONAVIDES,15/06/1988,339385.8,31946.09,31413.95,72688.49,54961.85,61905.75,41735.22,31051.52,7935.3,2706.85,2967.78,73.0,0.0,1028961.4600000001,106600.62,90902.3,96132.21,102664.33,98979.97,99242.75,104019.87,107795.14,111410.75,111213.52,0.0,0.0,86,6,0,16,19,15,33763.0
F,PAULA MORENO PARO BELMONTE,23/06/1973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035760.2599999999,105453.3,105634.73,105767.33,110422.17,109556.14,107546.98,94842.01,90556.61,98626.57,107354.42,0.0,0.0,87,5,3,62,33,27,33763.0
F,KATIA DA SILVA SASTRE,04/04/1976,373876.62999999995,34893.09,34694.24,64166.28,35385.2,36339.7,38923.8,34961.86,43018.05,29335.74,22064.62,94.05,0.0,1056090.3600000003,107322.54,104138.84,105140.2,105895.02,105351.11,96070.39,98655.82,111265.29,111265.29,110985.86,0.0,0.0,91,1,1,38,19,19,33763.0
F,MARIA PERPÉTUA DE ALMEIDA,28/12/1964,397294.7199999999,40876.75,38531.07,65864.03,66620.97,53571.92,37080.29,43254.26,14245.86,16783.06,19979.66,486.85,0.0,1103492.51,111465.58,106860.33,104769.12,111544.45,111544.45,111544.45,111499.84,111405.91,111429.19,111429.19,0.0,0.0,86,6,2,56,35,27,33763.0
F,NORMA AYUB ALVES,07/09/1959,282558.92,19354.87,22480.29,25213.93,34202.81,34648.47,33963.01,31584.22,23186.05,21829.52,33181.5,2914.25,0.0,1086780.1,109263.62,109263.62,109371.25,108682.13,108282.54,109497.38,106962.54,107480.28,107282.54,110694.2,0.0,0.0,77,15,1,20,13,5,33763.0
F,MARINA SANTOS BATISTA DIAS,13/09/1980,357095.02,23811.47,41587.12,38764.57,41760.61,35827.39,43099.71,38934.07,25951.64,26865.0,39929.24,564.2,0.0,1114463.33,111495.88,111495.88,111311.17,111495.87,111185.14,111495.87,111495.88,111495.88,111495.88,111495.88,0.0,0.0,90,2,0,6,13,12,33763.0
F,DAYANE JAMILLE CARNEIRO DOS SANTOS PIMENTEL,30/01/1986,221802.92,24757.35,14536.29,33354.13,32630.75,38636.18,25835.19,21096.42,20196.27,4322.45,6205.76,232.13,0.0,1091268.51,103819.39,108270.5,109719.5,110069.34,110134.52,109472.23,110404.13,110404.13,110398.05,108576.72,0.0,0.0,67,25,8,24,29,16,33763.0
F,MARIA AUXILIADORA SEABRA REZENDE,01/10/1964,244204.17,20187.34,51058.21,42305.79,52041.49,47722.61,22610.88,8277.85,0.0,0.0,0.0,0.0,0.0,1033855.08,97131.95,97131.95,102063.65,104981.11,97310.99,99796.88,102973.35,109375.33,111544.35,111545.52,0.0,0.0,71,3,3,69,44,41,33763.0
F,MARCIVANIA DO SOCORRO DA ROCHA FLEXA,21/06/1973,372618.22000000003,73518.31,24414.79,47486.37,49562.35,28947.17,39390.78,27825.99,17636.42,7350.58,50485.46,6000.0,0.0,1113310.6199999999,111465.49,111400.5,110738.38,111378.13,111439.63,111111.26,111351.62,111476.44,111465.5,111483.67,0.0,0.0,91,1,1,34,7,7,33763.0
F,ROSA NEIDE SANDES DE ALMEIDA,08/08/1963,360348.67,35689.04,50953.17,65702.41,36747.44,42534.13,32039.17,23335.58,18867.29,10899.48,23046.77,20534.19,0.0,1099986.55,111574.65,110892.89,108386.56,109037.91,110196.13,109389.74,109971.9,109688.57,109645.72,111202.48,0.0,0.0,88,4,1,40,9,5,33763.0
F,REJANE RIBEIRO SOUSA DIAS,04/09/1972,241602.52,16913.54,23065.31,34072.61,41316.06,35393.2,27658.11,30276.4,10634.6,10120.33,11597.34,555.02,0.0,1022389.3799999999,94123.29,94123.29,94123.29,96640.01,103386.0,97900.48,110730.33,111077.25,111077.25,109208.19,0.0,0.0,90,2,2,65,33,33,33763.0
F,ELCIONE THEREZINHA ZAHLUTH BARBALHO,05/10/1944,324749.25000000006,18282.77,21903.47,42172.9,54698.46,50424.42,44680.57,25428.51,30182.96,15955.03,18147.74,2872.42,0.0,1090868.2200000002,109942.97,108266.63,106606.75,106963.42,110173.43,110012.89,110173.43,111342.81,111617.17,105768.72,0.0,0.0,74,18,10,11,18,15,33763.0
F,ÉRIKA JUCÁ KOKAY,15/08/1957,219455.00999999998,21175.36,26961.36,57030.55,8623.76,69810.79,1267.02,375.92,393.19,354.58,33212.46,250.02,0.0,1104968.2799999998,106905.18,108909.18,111417.57,111495.83,111623.02,111495.84,110449.2,109666.7,111532.23,111473.53,0.0,0.0,90,2,1,132,17,16,33763.0
F,FERNANDA MELCHIONNA E SILVA,02/02/1984,300960.05000000005,20500.17,21194.89,56736.14,41442.21,70363.57,28035.03,34736.5,7126.13,2302.5,13667.64,4855.27,0.0,1089686.5599999998,108969.03,110770.2,111295.57,111471.67,111471.67,111005.21,108790.95,108173.01,107268.84,100470.41,0.0,0.0,88,4,3,54,9,9,33763.0
F,Geovânia de Sá,30/03/1972,307449.27,24548.31,31895.95,46155.4,48301.66,38575.18,41038.25,24556.46,10926.74,3937.68,25505.13,12008.51,0.0,1099857.22,111111.81,111610.95,111659.69,111659.69,110768.99,110692.78,103468.98,111168.24,111168.24,106547.85,0.0,0.0,91,1,0,15,0,0,33763.0
F,FLÁVIA CAROLINA PÉRES,21/01/1980,97678.83,0.0,6864.73,10563.71,18634.34,15284.18,16185.53,14441.81,15704.53,0.0,0.0,0.0,0.0,584981.5499999999,0.0,0.0,1906.24,70338.95,79195.45,81408.68,85648.32,88827.97,88827.97,88827.97,0.0,0.0,60,9,4,0,4,3,33763.0
F,FLÁVIA CARREIRO ALBUQUERQUE MORAIS,26/04/1969,292573.52999999997,31961.04,33702.59,35431.93,33636.11,33829.17,29972.17,26739.93,26234.48,22945.49,18042.05,78.57,0.0,1110232.7,110555.68,110555.68,110555.68,110555.68,111091.22,110994.42,111182.0,111580.78,111580.78,111580.78,0.0,0.0,86,6,0,123,4,0,33763.0
F,IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,23/04/1966,160103.58,33126.14,37905.45,54717.25,-799.73,17561.17,8098.8,9441.57,52.93,0.0,0.0,0.0,0.0,1112345.6300000001,111653.55,110382.33,111176.32,111235.02,111235.02,111235.02,111235.02,111235.02,111304.78,111653.55,0.0,0.0,35,4,4,0,0,0,33763.0
F,GLEISI HELENA HOFFMANN,06/09/1965,356166.14999999997,48759.04,47652.4,59416.08,55375.62,43129.42,20852.42,26211.68,23293.93,17899.82,13254.54,321.2,0.0,1115264.2000000002,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,0.0,0.0,66,26,0,3,5,4,33763.0
F,GREYCE DE QUEIROZ ELIAS,15/12/1981,174934.57999999996,14671.44,21074.8,21705.97,35221.54,45590.67,15599.72,12425.68,2786.62,2040.22,3377.12,440.8,0.0,1068635.25,101294.97,95517.25,104632.97,104398.53,107931.21,110975.7,110129.51,110600.89,111580.83,111573.39,0.0,0.0,77,15,3,28,22,18,33763.0
F,JESSICA ROJAS SALES,28/11/1980,372946.86,36557.22,42553.73,47072.55,56770.07,58428.19,3133.62,11486.12,8024.13,2921.23,106000.0,0.0,0.0,1115845.9500000002,111568.56,111568.56,111568.56,111568.56,111568.56,111568.56,111568.56,111571.11,111647.46,111647.46,0.0,0.0,42,50,5,0,18,2,33763.0
F,JANDIRA FEGHALI,17/05/1957,302788.13,16677.6,41606.05,42043.96,41561.42,33766.08,35266.15,30544.63,18967.72,23146.67,18355.15,852.7,0.0,1091025.08,111186.43,110346.75,110883.15,110883.15,110883.15,110883.15,106843.71,109640.24,105683.13,103792.22,0.0,0.0,91,1,1,41,28,28,33763.0
F,DIRLAINE JAQUELINE CASSOL,03/12/1974,301704.5899999999,38881.19,35836.11,33841.17,57249.08,71115.17,20997.72,21444.7,11534.22,2240.92,7424.0,1140.31,0.0,1101655.82,111665.59,111362.29,107986.55,110884.32,111208.12,110180.25,108177.15,110472.02,111321.85,108397.68,0.0,0.0,81,11,3,47,23,15,33763.0
F,LAURIETE RODRIGUES DE JESUS,23/02/1970,274661.02,28596.39,36787.02,28706.65,38112.66,49288.05,30104.05,18543.11,15764.41,15009.24,7961.74,5787.7,0.0,1078709.33,104287.85,105889.29,107644.06,107644.06,107976.91,100506.22,110346.11,111471.61,111471.61,111471.61,0.0,0.0,89,3,0,48,4,2,33763.0
F,JOENIA BATISTA DE CARVALHO,20/04/1973,407075.81,36130.43,59868.3,85352.21,48106.28,35824.32,43428.93,39248.21,28261.77,13771.27,16656.8,427.29,0.0,928898.3200000002,91545.36,93767.62,92129.06,80310.66,79164.66,97275.18,102548.82,99850.5,95697.66,96608.8,0.0,0.0,83,9,0,98,27,15,33763.0
F,JOICE CRISTINA HASSELMANN,29/01/1978,301731.54999999993,25636.1,21173.13,72944.98,50332.77,44859.38,25702.26,16939.86,18265.67,20711.16,5166.24,0.0,0.0,1031958.4100000001,99430.88,106641.61,98487.95,101062.57,108786.73,110597.86,108539.98,102509.19,97950.82,97950.82,0.0,0.0,87,5,0,57,6,3,33763.0
F,LÍDICE DA MATA E SOUZA,12/03/1956,312474.98,24968.53,36055.08,41685.69,36945.93,64741.89,25591.94,29647.64,17038.04,9156.67,25337.58,1305.99,0.0,1097526.02,105717.75,109880.24,107918.25,107472.66,111089.52,111089.52,111089.52,111089.52,111089.52,111089.52,0.0,0.0,89,3,0,56,4,0,33763.0
F,LEDA MARIA SADALA BRITO,11/06/1966,358256.91,32892.4,30026.99,54798.85,53049.21,51266.85,41748.71,31911.86,37292.55,15145.93,9778.56,345.0,0.0,1101943.1600000001,111429.13,111306.3,109662.6,107931.96,110017.93,110446.45,110633.94,109994.1,111659.63,108861.12,0.0,0.0,72,20,2,24,23,15,33763.0
F,LEANDRE DAL PONTE,20/12/1975,363544.56,30663.14,49384.33,39707.22,42738.34,55109.67,32174.71,34082.73,28823.07,17999.54,31319.22,1542.59,0.0,1099930.9,108159.67,108159.67,109633.48,109791.39,109791.39,110801.97,109549.18,111428.41,111307.87,111307.87,0.0,0.0,80,12,2,31,27,23,33763.0
F,LIZIANE BAYER DA COSTA,24/01/1981,432416.41,24410.68,44680.51,52608.27,52869.92,60599.67,33727.59,34144.01,32890.25,31283.06,49719.23,15483.22,0.0,1059539.96,109492.14,104592.92,102932.25,102694.3,104044.41,103593.63,105180.1,107815.81,109597.2,109597.2,0.0,0.0,92,0,0,54,19,18,33763.0
F,LUISA CANZIANI DOS SANTOS SILVEIRA,11/04/1996,286024.63000000006,27680.49,45240.66,36807.66,34716.65,40742.27,35801.06,23760.78,18969.09,8973.68,13325.09,7.2,0.0,1065687.3800000001,111489.76,107944.29,101185.89,106123.31,110764.8,108871.95,100476.78,99154.41,109664.15,110012.04,0.0,0.0,82,10,10,18,48,48,33763.0
